geoid,nta_name,borough,nta_type,total_pop,hispanic,white,black,asian,other,two_or_more_races,hispanic_pct,white_pct,black_pct,asian_pct,other_pct,two_or_more_races_pct,predominant_group
BX1104,Allerton,Bronx,0.0,34623,17432,4734,9518,1688,469,782,50.35,13.67,27.49,4.88,1.35,2.26,hispanic
BX0702,Bedford Park,Bronx,0.0,55521,37854,3461,10310,2325,763,808,68.18,6.23,18.57,4.19,1.37,1.46,hispanic
BX0603,Belmont,Bronx,0.0,35825,21837,4732,7443,738,367,708,60.95,13.21,20.78,2.06,1.02,1.98,hispanic
BX2791,Bronx Park,Bronx,9.0,69,30,6,31,0,1,1,43.48,8.7,44.93,0.0,1.45,1.45,black
BX0903,Castle Hill-Unionport,Bronx,0.0,41420,22307,1405,8481,7200,1078,949,53.86,3.39,20.48,17.38,2.6,2.29,hispanic
BX0492,Claremont Park,Bronx,9.0,10,1,0,7,0,0,2,10.0,0.0,70.0,0.0,0.0,20.0,black
BX0302,Claremont Village-Claremont (East),Bronx,0.0,24553,12630,295,10938,69,179,442,51.44,1.2,44.55,0.28,0.73,1.8,hispanic
BX1004,Co-op City,Bronx,0.0,37369,10221,1930,23389,490,340,999,27.35,5.16,62.59,1.31,0.91,2.67,black
BX0401,Concourse-Concourse Village,Bronx,0.0,69387,41807,1941,22108,1730,658,1143,60.25,2.8,31.86,2.49,0.95,1.65,hispanic
BX0391,Crotona Park,Bronx,9.0,34,18,5,10,0,0,1,52.94,14.71,29.41,0.0,0.0,2.94,hispanic
BX0303,Crotona Park East,Bronx,0.0,30158,18748,488,9873,254,326,469,62.17,1.62,32.74,0.84,1.08,1.56,hispanic
BX1202,Eastchester-Edenwald-Baychester,Bronx,0.0,51736,12986,1105,35061,656,650,1278,25.1,2.14,67.77,1.27,1.26,2.47,black
BX1091,Ferry Point Park-St. Raymond Cemetery,Bronx,9.0,0,0,0,0,0,0,0,,,,,,,
BX0503,Fordham Heights,Bronx,0.0,32099,23239,523,7100,456,378,403,72.4,1.63,22.12,1.42,1.18,1.26,hispanic
BX1071,Hart Island,Bronx,7.0,0,0,0,0,0,0,0,,,,,,,
BX0402,Highbridge,Bronx,0.0,32456,21431,631,9444,247,283,420,66.03,1.94,29.1,0.76,0.87,1.29,hispanic
BX0201,Hunts Point,Bronx,0.0,15131,10715,264,3752,108,109,183,70.81,1.74,24.8,0.71,0.72,1.21,hispanic
BX1161,Hutchinson Metro Center,Bronx,6.0,297,113,56,93,3,25,7,38.05,18.86,31.31,1.01,8.42,2.36,hispanic
BX0801,Kingsbridge Heights-Van Cortlandt Village,Bronx,0.0,35777,25505,3741,4284,1287,396,564,71.29,10.46,11.97,3.6,1.11,1.58,hispanic
BX0802,Kingsbridge-Marble Hill,Bronx,0.0,22807,14757,3561,2872,923,230,464,64.7,15.61,12.59,4.05,1.01,2.03,hispanic
BX0202,Longwood,Bronx,0.0,40289,28773,690,9608,294,399,525,71.42,1.71,23.85,0.73,0.99,1.3,hispanic
BX0102,Melrose,Bronx,0.0,42651,28059,973,12111,426,451,631,65.79,2.28,28.4,1.0,1.06,1.48,hispanic
BX1102,Morris Park,Bronx,0.0,25077,8314,10649,1675,3540,361,538,33.15,42.47,6.68,14.12,1.44,2.15,white
BX0301,Morrisania,Bronx,0.0,37607,20576,709,15107,184,379,652,54.71,1.89,40.17,0.49,1.01,1.73,hispanic
BX0101,Mott Haven-Port Morris,Bronx,0.0,57718,38852,1569,15455,476,475,891,67.31,2.72,26.78,0.82,0.82,1.54,hispanic
BX0403,Mount Eden-Claremont (West),Bronx,0.0,49651,34999,711,12221,619,527,574,70.49,1.43,24.61,1.25,1.06,1.16,hispanic
BX0502,Mount Hope,Bronx,0.0,49099,33082,736,13375,611,654,641,67.38,1.5,27.24,1.24,1.33,1.31,hispanic
BX0291,North & South Brother Islands,Bronx,9.0,0,0,0,0,0,0,0,,,,,,,
BX0703,Norwood,Bronx,0.0,43466,26570,3093,6437,6049,642,675,61.13,7.12,14.81,13.92,1.48,1.55,hispanic
BX0904,Parkchester,Bronx,0.0,33602,11083,907,11788,8550,479,795,32.98,2.7,35.08,25.44,1.43,2.37,black
BX2891,Pelham Bay Park,Bronx,9.0,28,12,5,5,3,0,3,42.86,17.86,17.86,10.71,0.0,10.71,hispanic
BX1003,Pelham Bay-Country Club-City Island,Bronx,0.0,29462,11911,13208,1660,1807,283,593,40.43,44.83,5.63,6.13,0.96,2.01,white
BX1103,Pelham Gardens,Bronx,0.0,29402,10290,5498,8951,3399,490,774,35.0,18.7,30.44,11.56,1.67,2.63,hispanic
BX1101,Pelham Parkway-Van Nest,Bronx,0.0,32425,18114,5465,4728,2605,524,989,55.86,16.85,14.58,8.03,1.62,3.05,hispanic
QN0151,Rikers Island,Bronx,5.0,3772,1259,260,2172,59,12,10,33.38,6.89,57.58,1.56,0.32,0.27,black
BX0803,Riverdale-Spuyten Duyvil,Bronx,0.0,47927,11840,26666,4074,3092,639,1616,24.7,55.64,8.5,6.45,1.33,3.37,white
BX0991,Soundview Park,Bronx,9.0,6,3,1,0,0,0,2,50.0,16.67,0.0,0.0,0.0,33.33,hispanic
BX0901,Soundview-Bruckner-Bronx River,Bronx,0.0,74342,46244,1610,18855,4293,1801,1539,62.2,2.17,25.36,5.77,2.42,2.07,hispanic
BX0902,Soundview-Clason Point,Bronx,0.0,37297,23287,806,11140,769,546,749,62.44,2.16,29.87,2.06,1.46,2.01,hispanic
BX1002,Throgs Neck-Schuylerville,Bronx,0.0,48116,23577,16118,4486,2460,661,814,49.0,33.5,9.32,5.11,1.37,1.69,hispanic
BX0602,Tremont,Bronx,0.0,32150,19902,599,10618,181,354,496,61.9,1.86,33.03,0.56,1.1,1.54,hispanic
BX0701,University Heights (North)-Fordham,Bronx,0.0,46538,34534,1800,7348,1661,543,652,74.21,3.87,15.79,3.57,1.17,1.4,hispanic
BX0501,University Heights (South)-Morris Heights,Bronx,0.0,54682,36202,818,15403,854,550,855,66.2,1.5,28.17,1.56,1.01,1.56,hispanic
BX2691,Van Cortlandt Park,Bronx,9.0,122,45,29,35,4,1,8,36.89,23.77,28.69,3.28,0.82,6.56,hispanic
BX1203,Wakefield-Woodlawn,Bronx,0.0,47657,11263,6672,25258,1462,1421,1581,23.63,14.0,53.0,3.07,2.98,3.32,black
BX0601,West Farms,Bronx,0.0,20147,14106,290,5020,230,199,302,70.02,1.44,24.92,1.14,0.99,1.5,hispanic
